"date,""lead_name"",""business"",""area"",""phone_or_link"",""channel"",""status"",""next_action"",""next_date"",""notes"",""lead_id"""
"2026-03-05,""60 Minutes Laundry LLC"",""60 Minutes Laundry LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/60-minutes-laundry-llc-188547"",""UAE0307"""
"2026-03-05,""60 Minutes Laundry LLC"",""60 Minutes Laundry LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/60-minutes-laundry-llc-188547"",""UAE0308"""
"2026-03-05,""7 Media MFZ LLC"",""7 Media MFZ LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/7-media-mfz-llc-162983"",""UAE0311"""
"2026-03-05,""7 Ocean General Trading LLC"",""7 Ocean General Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/7-ocean-general-trading-llc-169689"",""UAE0313"""
"2026-03-05,""7 Routes Decoration Design and Fit Out"",""7 Routes Decoration Design and Fit Out"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/7-routes-decoration-design-and-fit-out-185725"",""UAE0314"""
"2026-03-05,""7 Seas General Trading LLC"",""7 Seas General Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/7-seas-general-trading-llc-183945"",""UAE0315"""
"2026-03-05,""7 Seven Luxury Car Rental"",""7 Seven Luxury Car Rental"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/7-seven-luxury-car-rental-183596"",""UAE0316"""
"2026-03-05,""777 Cars Trading LLC"",""777 Cars Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/777-cars-trading-llc-181914"",""UAE0323"""
"2026-03-05,""800 BBATTERY"",""800 BBATTERY"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/800-bbattery-194580"",""UAE0329"""
"2026-03-05,""800 Carguru"",""800 Carguru"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/800-carguru-187270"",""UAE0330"""
"2026-03-05,""800 Leather Solutions"",""800 Leather Solutions"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/800-leather-solutions-195417"",""UAE0332"""
"2026-03-05,""800 Movers"",""800 Movers"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/800-movers-188990"",""UAE0334"""
"2026-03-05,""800 Pergola"",""800 Pergola"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/800-pergola-191660"",""UAE0336"""
"2026-03-05,""800 Truck"",""800 Truck"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/800-truck-184760"",""UAE0341"""
"2026-03-05,""800website"",""800website"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/800website-190338"",""UAE0342"""
"2026-03-05,""9T Studio LLC FC"",""9T Studio LLC FC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/9t-studio-llc-fc-188389"",""UAE0350"""
"2026-03-05,""A &amp"
"2026-03-05,""A &amp"
"2026-03-05,""A A A Service Centre"",""A A A Service Centre"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-a-a-service-centre-116184"",""UAE0367"""
"2026-03-05,""A A H E Furniture Trading"",""A A H E Furniture Trading"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-a-h-e-furniture-trading-189145"",""UAE0370"""
"2026-03-05,""A And B Advertising"",""A And B Advertising"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-and-b-advertising-153874"",""UAE0374"""
"2026-03-05,""A and Z Technologies LLC"",""A and Z Technologies LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-and-z-technologies-llc-177872"",""UAE0379"""
"2026-03-05,""A Aras Medical Devices and Equipment CO LLC"",""A Aras Medical Devices and Equipment CO LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-aras-medical-devices-and-equipment-co-llc-180162"",""UAE0381"""
"2026-03-05,""A B D Interiors LLC"",""A B D Interiors LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-b-d-interiors-llc-153405"",""UAE0388"""
"2026-03-05,""A B Garage"",""A B Garage"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-b-garage-170100"",""UAE0391"""
"2026-03-05,""A B Print House Llc"",""A B Print House Llc"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-b-print-house-llc-183315"",""UAE0395"""
"2026-03-05,""A C Milan Sports Equipment"",""A C Milan Sports Equipment"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-c-milan-sports-equipment-120848"",""UAE0403"""
"2026-03-05,""A Class Chauffeur"",""A Class Chauffeur"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-class-chauffeur-172457"",""UAE0407"""
"2026-03-05,""A E C Trading LLC"",""A E C Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-e-c-trading-llc-132519"",""UAE0410"""
"2026-03-05,""A F Husain LLC"",""A F Husain LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-f-husain-llc-153008"",""UAE0415"""
"2026-03-05,""A G C General Trading LLC"",""A G C General Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-g-c-general-trading-llc-131585"",""UAE0419"""
"2026-03-05,""A H S Trading"",""A H S Trading"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-h-s-trading-122618"",""UAE0424"""
"2026-03-05,""A H Technical Services LLC"",""A H Technical Services LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-h-technical-services-llc-179098"",""UAE0425"""
"2026-03-05,""A I G Shipping LLC"",""A I G Shipping LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-i-g-shipping-llc-179553"",""UAE0427"""
"2026-03-05,""A M Dhamma Perfumes Industry LLC"",""A M Dhamma Perfumes Industry LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-m-dhamma-perfumes-industry-llc-180181"",""UAE0439"""
"2026-03-05,""A M Electronics Trading"",""A M Electronics Trading"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-m-electronics-trading-146659"",""UAE0441"""
"2026-03-05,""A M S Tools Equipment Trading LLC"",""A M S Tools Equipment Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-m-s-tools-equipment-trading-llc-162525"",""UAE0450"""
"2026-03-05,""A M Trdg Co LLC"",""A M Trdg Co LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-m-trdg-co-llc-161347"",""UAE0454"""
"2026-03-05,""A One Interiors LLC"",""A One Interiors LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-one-interiors-llc-193991"",""UAE0461"""
"2026-03-05,""A One Tools Trading LLC"",""A One Tools Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-one-tools-trading-llc-163931"",""UAE0464"""
"2026-03-05,""A One Tools Trading LLC"",""A One Tools Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-one-tools-trading-llc-163931"",""UAE0465"""
"2026-03-05,""A One Web Design and Digital Marketing Agency"",""A One Web Design and Digital Marketing Agency"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-one-web-design-and-digital-marketing-agency-188850"",""UAE0466"""
"2026-03-05,""A R S B Trading LLC"",""A R S B Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-r-s-b-trading-llc-190545"",""UAE0475"""
"2026-03-05,""A S Documents Clearance"",""A S Documents Clearance"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-s-documents-clearance-195284"",""UAE0481"""
"2026-03-05,""A S I Scaffolding Contracting LLC"",""A S I Scaffolding Contracting LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-s-i-scaffolding-contracting-llc-179794"",""UAE0485"""
"2026-03-05,""A S M S Workshop Hardware &amp"
"2026-03-05,""A S M trading"",""A S M trading"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-s-m-trading-182760"",""UAE0489"""
"2026-03-05,""A S N International Electronics Rental LLC"",""A S N International Electronics Rental LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-s-n-international-electronics-rental-llc-163287"",""UAE0492"""
"2026-03-05,""A S V Building and Construction Materials Trading LLC"",""A S V Building and Construction Materials Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-s-v-building-and-construction-materials-trading-llc-185662"",""UAE0496"""
"2026-03-05,""A to Z Mobile Phone Repair"",""A to Z Mobile Phone Repair"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-to-z-mobile-phone-repair-185902"",""UAE0506"""
"2026-03-05,""A To Z Passengers Transport By Rented Buses LLC"",""A To Z Passengers Transport By Rented Buses LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-to-z-passengers-transport-by-rented-buses-llc-162028"",""UAE0507"""
"2026-03-05,""A to Z Waste Recycling and Trading LLC"",""A to Z Waste Recycling and Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-to-z-waste-recycling-and-trading-llc-192639"",""UAE0509"""
"2026-03-05,""A&amp"
"2026-03-05,""A.A. Juma Plastic Pipes &amp"
"2026-03-05,""A.L.B.A International General Trading LLC"",""A.L.B.A International General Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-l-b-a-international-general-trading-llc-159268"",""UAE0525"""
"2026-03-05,""A1 Fire Fighting"",""A1 Fire Fighting"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a1-fire-fighting-176686"",""UAE0530"""
"2026-03-05,""A1 Star Building &amp"
"2026-03-05,""A2Z Interior"",""A2Z Interior"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a2z-interior-159312"",""UAE0535"""
"2026-03-05,""A2Z Professional Business Services"",""A2Z Professional Business Services"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a2z-professional-business-services-169517"",""UAE0537"""
"2026-03-05,""AAA &amp"
"2026-03-05,""AAA Concrete Floors LLC"",""AAA Concrete Floors LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aaa-concrete-floors-llc-181262"",""UAE0544"""
"2026-03-05,""AAB Auditing of Accounts"",""AAB Auditing of Accounts"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aab-auditing-of-accounts-178525"",""UAE0551"""
"2026-03-05,""AAB Industries LLC"",""AAB Industries LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aab-industries-llc-177544"",""UAE0553"""
"2026-03-05,""Aaban Building Cleaning And Pest Control Service"",""Aaban Building Cleaning And Pest Control Service"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aaban-building-cleaning-and-pest-control-service-180325"",""UAE0555"""
"2026-03-05,""Aaban Building Cleaning And Pest Control Service"",""Aaban Building Cleaning And Pest Control Service"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aaban-building-cleaning-and-pest-control-service-180325"",""UAE0556"""
"2026-03-05,""Aac and Concrete Blocks"",""Aac and Concrete Blocks"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aac-block-191698"",""UAE0558"""
"2026-03-05,""AAC Arc Architects Engineering Consultancy"",""AAC Arc Architects Engineering Consultancy"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aac-arc-architects-engineering-consultancy-178216"",""UAE0560"""
"2026-03-05,""AAC Global"",""AAC Global"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aac-global-178530"",""UAE0562"""
"2026-03-05,""AACME Electromechanical Equipment Installation LLC"",""AACME Electromechanical Equipment Installation LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aacme-electromechanical-equipment-installation-llc-184658"",""UAE0564"""
"2026-03-05,""Aadarsh Food Stuff Trading Llc"",""Aadarsh Food Stuff Trading Llc"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aadarsh-food-stuff-trading-llc-183464"",""UAE0565"""
"2026-03-05,""Aajel Tourism LLC"",""Aajel Tourism LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aajel-tourism-llc-159718"",""UAE0570"""
"2026-03-05,""AAli Bus Rental"",""AAli Bus Rental"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aali-passengers-transport-buses-rental-llc-169820"",""UAE0575"""
"2026-03-05,""Aalishan Trdg Co LLC"",""Aalishan Trdg Co LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aalishan-trdg-co-llc-148658"",""UAE0578"""
"2026-03-05,""Aamir Aziz Fruits And Vegetables Trading LLC"",""Aamir Aziz Fruits And Vegetables Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aamir-aziz-fruits-and-vegetables-trading-llc-178963"",""UAE0580"""
"2026-03-05,""Aamir Aziz Fruits And Vegetables Trading LLC"",""Aamir Aziz Fruits And Vegetables Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aamir-aziz-fruits-and-vegetables-trading-llc-178963"",""UAE0581"""
"2026-03-05,""Aande Garage Doors"",""Aande Garage Doors"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aande-garage-doors-180243"",""UAE0582"""
"2026-03-05,""AAQ Technical Services LLC"",""AAQ Technical Services LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aaq-technical-services-llc-144460"",""UAE0589"""
"2026-03-05,""Aariz Computer Trading LLC"",""Aariz Computer Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aariz-computer-trading-llc-190558"",""UAE0593"""
"2026-03-05,""Aarmak Auditing &amp"
"2026-03-05,""Aarmax Media"",""Aarmax Media"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aarmax-media-192577"",""UAE0597"""
"2026-03-05,""Aarogyashala Advanced Ayurveda Medical Center"",""Aarogyashala Advanced Ayurveda Medical Center"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aarogyashala-advanced-ayurveda-medical-center-192930"",""UAE0598"""
"2026-03-05,""AARRC Accounting &amp"
"2026-03-05,""AARRC Accounting &amp"
"2026-03-05,""Aarya Auto Repairs LLC"",""Aarya Auto Repairs LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aarya-auto-repairs-llc-160763"",""UAE0605"""
"2026-03-05,""Aat Services LLC"",""Aat Services LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aat-services-llc-191925"",""UAE0609"""
"2026-03-05,""AATCO General Trading LLC"",""AATCO General Trading LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aatco-general-trading-llc-158850"",""UAE0611"""
"2026-03-05,""Aats"",""Aats"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aats-183520"",""UAE0617"""
"2026-03-05,""Aazer Security Equipment LLC"",""Aazer Security Equipment LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/aazer-security-equipment-llc-184589"",""UAE0619"""
"2026-03-05,""AB Capital Services"",""AB Capital Services"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/ab-capital-services-193000"",""UAE0620"""
"2026-03-05,""Ab Dab Electronics Exchange"",""Ab Dab Electronics Exchange"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/ab-dab-electronics-exchange-179696"",""UAE0621"""
"2026-03-05,""AB Fitness"",""AB Fitness"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/ab-fitness-193438"",""UAE0622"""
"2026-03-05,""AB Mixology Hospitality Services LLC"",""AB Mixology Hospitality Services LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/ab-mixology-hospitality-services-llc-188542"",""UAE0624"""
"2026-03-05,""AB Print House LLC"",""AB Print House LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/ab-print-house-llc-188408"",""UAE0626"""
"2026-03-05,""Ababil Metal Processing LLC"",""Ababil Metal Processing LLC"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/ababil-metal-processing-llc-184834"",""UAE0630"""
"2026-03-05,""Abacus Legal Consultants"",""Abacus Legal Consultants"",""Dubai"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abacus-legal-consultants-170102"",""UAE0634"""
