"date";"lead_name";"business";"area";"phone_or_link";"channel";"status";"next_action";"next_date";"notes";"lead_id"
"2026-03-05";"Abacus IT Solutions FZE";"Abacus IT Solutions FZE";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abacus-it-solutions-fze-148490";"UAE0939"
"2026-03-05";"Abacus IT Solutions FZE";"Abacus IT Solutions FZE";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abacus-it-solutions-fze-148490";"UAE0940"
"2026-03-05";"Abad Al Shams Beauty Saloon";"Abad Al Shams Beauty Saloon";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abad-al-shams-beauty-saloon-169997";"UAE0941"
"2026-03-05";"Abazar Hardware and Sanitary Trading";"Abazar Hardware and Sanitary Trading";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abazar-hardware-and-sanitary-trading-135594";"UAE0942"
"2026-03-05";"Abazar Trading LLC";"Abazar Trading LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abazar-trading-llc-110183";"UAE0943"
"2026-03-05";"Abba Events and Exhibitions LLC";"Abba Events and Exhibitions LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abba-events-and-exhibitions-llc-123435";"UAE0944"
"2026-03-05";"Abba Events and Exhibitions LLC";"Abba Events and Exhibitions LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abba-events-and-exhibitions-llc-123435";"UAE0945"
"2026-03-05";"Abba Events and Exhibitions LLC";"Abba Events and Exhibitions LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abba-events-and-exhibitions-llc-190977";"UAE0946"
"2026-03-05";"Abba Events and Exhibitions LLC";"Abba Events and Exhibitions LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abba-events-and-exhibitions-llc-123435";"UAE0947"
"2026-03-05";"ABBA Manufacturing Ind LLC";"ABBA Manufacturing Ind LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abba-manufacturing-ind-llc-192258";"UAE0948"
"2026-03-05";"Abba Printing Press LLC";"Abba Printing Press LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abba-printing-press-llc-191762";"UAE0949"
"2026-03-05";"Abbad Soil and Building Material Testing";"Abbad Soil and Building Material Testing";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abbad-soil-and-building-material-testing-179601";"UAE0950"
"2026-03-05";"Abbad Soil and Building Material Testing";"Abbad Soil and Building Material Testing";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abbad-soil-and-building-material-testing-179601";"UAE0951"
"2026-03-05";"Abbar Group FZC";"Abbar Group FZC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abbar-group-fze-144467";"UAE0952"
"2026-03-05";"Abbas Al Ramazan Supermarket";"Abbas Al Ramazan Supermarket";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abbas-al-ramazan-supermarket-166514";"UAE0953"
"2026-03-05";"Abbas Ali Hardware &amp; Electric Ware Trading Est";"Abbas Ali Hardware &amp; Electric Ware Trading Est";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abbas-ali-hardware-trading-184377";"UAE0954"
"2026-03-05";"Abbas Ali Hardware &amp; Electric Ware Trading Est";"Abbas Ali Hardware &amp; Electric Ware Trading Est";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abbas-ali-hardware-trading-184377";"UAE0955"
"2026-03-05";"Abbas Ali Hardware &amp; Electric Ware Trading Est";"Abbas Ali Hardware &amp; Electric Ware Trading Est";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abbas-ali-hardware-trading-184377";"UAE0956"
"2026-03-05";"ABC Ceramics";"ABC Ceramics";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abc-ceramics-181500";"UAE0957"
"2026-03-05";"ABC Chemical Exports Pvt Limited";"ABC Chemical Exports Pvt Limited";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abc-chemical-exports-pvt-limited-118939";"UAE0958"
"2026-03-05";"ABC Chemical Exports Pvt Limited";"ABC Chemical Exports Pvt Limited";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abc-chemical-exports-pvt-limited-118939";"UAE0959"
"2026-03-05";"ABC Freight Systems FZE";"ABC Freight Systems FZE";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abc-freight-systems-fze-164921";"UAE0960"
"2026-03-05";"Abdelhadi Engineering and Contg Company LLC";"Abdelhadi Engineering and Contg Company LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdelhadi-engineering-and-contg-company-llc-110416";"UAE0961"
"2026-03-05";"Abdelhamid &amp; Co Certified Public Accountants &amp; Auditors";"Abdelhamid &amp; Co Certified Public Accountants &amp; Auditors";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdelhamid-company-certified-public-accountants-auditors-169016";"UAE0962"
"2026-03-05";"Abdelhamid &amp; Co Certified Public Accountants &amp; Auditors";"Abdelhamid &amp; Co Certified Public Accountants &amp; Auditors";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdelhamid-company-certified-public-accountants-auditors-169016";"UAE0963"
"2026-03-05";"Abdul Aziz Bin Abdullatif Al Serkal Establishment";"Abdul Aziz Bin Abdullatif Al Serkal Establishment";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-aziz-bin-abdullatif-al-serkal-establishment-106001";"UAE0964"
"2026-03-05";"Abdul Aziz Jassim Kashwami Establishment";"Abdul Aziz Jassim Kashwami Establishment";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-aziz-jassim-kashwami-establishment-172369";"UAE0965"
"2026-03-05";"Abdul Aziz Mohd Al Suwaidi Transport Establishment";"Abdul Aziz Mohd Al Suwaidi Transport Establishment";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-aziz-mohd-al-suwaidi-transport-establishment-105279";"UAE0966"
"2026-03-05";"Abdul Basit Farooq Auto Rep";"Abdul Basit Farooq Auto Rep";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-basit-farooq-auto-rep-190067";"UAE0967"
"2026-03-05";"Abdul Ghani Medical Center";"Abdul Ghani Medical Center";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-ghani-medical-center-6011";"UAE0968"
"2026-03-05";"Abdul Ghani Medical Center";"Abdul Ghani Medical Center";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-ghani-medical-center-6011";"UAE0969"
"2026-03-05";"Abdul Hameed Khouri Aluminium Glass Factory LLC";"Abdul Hameed Khouri Aluminium Glass Factory LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-hameed-khouri-aluminium-glass-factory-llc-112906";"UAE0970"
"2026-03-05";"Abdul Karim Abdulla A/C and Refg Services";"Abdul Karim Abdulla A/C and Refg Services";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-karim-abdulla-a-c-and-refg-services-120062";"UAE0971"
"2026-03-05";"Abdul Mannan Ahmed Auto Paints &amp; Glass Tr.";"Abdul Mannan Ahmed Auto Paints &amp; Glass Tr.";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-mannan-ahmed-auto-paints-glass-tr-176671";"UAE0972"
"2026-03-05";"Abdul Mannan Ahmed Auto Paints &amp; Glass Tr.";"Abdul Mannan Ahmed Auto Paints &amp; Glass Tr.";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-mannan-ahmed-auto-paints-glass-tr-176671";"UAE0973"
"2026-03-05";"Abdul Rahim M A Al Zarooni General Trading";"Abdul Rahim M A Al Zarooni General Trading";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-rahim-m-a-al-zarooni-general-trading-105744";"UAE0974"
"2026-03-05";"Abdul Rahman Al Bah Building Materials Trading Co LLC";"Abdul Rahman Al Bah Building Materials Trading Co LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-rahman-al-bah-bldg-mat-trdg-co-llc-151181";"UAE0975"
"2026-03-05";"Abdul Rahman Al Bah Building Materials Trading Co LLC";"Abdul Rahman Al Bah Building Materials Trading Co LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-rahman-al-bah-bldg-mat-trdg-co-llc-151181";"UAE0976"
"2026-03-05";"Abdul Rahman Al Bah Building Materials Trading Co LLC";"Abdul Rahman Al Bah Building Materials Trading Co LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-rahman-al-bah-bldg-mat-trdg-co-llc-151181";"UAE0977"
"2026-03-05";"Abdul Rahman Al Mouni Tyres Services";"Abdul Rahman Al Mouni Tyres Services";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-rahman-al-mouni-tyres-services-123271";"UAE0978"
"2026-03-05";"Abdul Rahman Al Mouni Tyres Services";"Abdul Rahman Al Mouni Tyres Services";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-rahman-al-mouni-tyres-services-123271";"UAE0979"
"2026-03-05";"Abdul Rahman Karrani &amp; Sons Co";"Abdul Rahman Karrani &amp; Sons Co";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-rahman-karrani-sons-co-148783";"UAE0980"
"2026-03-05";"Abdul Razak Al Zarouni Chartered Accountants";"Abdul Razak Al Zarouni Chartered Accountants";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-razak-al-zarouni-chartered-accountants-169835";"UAE0981"
"2026-03-05";"Abdul Razak Haji Grocery LLC";"Abdul Razak Haji Grocery LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/abdul-razak-haji-grocery-llc-166515";"UAE0982"
"2026-03-05";"Abdul Razzaq Auto Glass";"Abdul Razzaq Auto Glass";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-razzaq-auto-glass-150001";"UAE0983"
"2026-03-05";"Abdul Saeed Abdul Hameed Scrap Metal Alum and Copper Scrap Tr";"Abdul Saeed Abdul Hameed Scrap Metal Alum and Copper Scrap Tr";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-saeed-abdul-hameed-scrap-metal-alum-and-copper-scrap-tr-189176";"UAE0984"
"2026-03-05";"Abdul Saeed Abdul Hameed Scrap Metal Alum and Copper Scrap Tr";"Abdul Saeed Abdul Hameed Scrap Metal Alum and Copper Scrap Tr";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/abdul-saeed-abdul-hameed-scrap-metal-alum-and-copper-scrap-tr-189176";"UAE0985"
"2026-03-05";"Anwar Al Bashaier Bldg Mat Tr Co LLC";"Anwar Al Bashaier Bldg Mat Tr Co LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-al-bashaier-trading-corp-116317";"UAE0986"
"2026-03-05";"Anwar Al Bashaier Bldg Mat Tr Co LLC";"Anwar Al Bashaier Bldg Mat Tr Co LLC";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-al-bashaier-trading-corp-116317";"UAE0987"
"2026-03-05";"A-Test Group";"A-Test Group";"Sharjah";" [phone]";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-test-group-139586";"UAE0988"
